Path,Bytes,SHA256
AI_Metadata/ARCHITECTURE_DECISIONS.md,1175,59494bac241f606e8c3174856dd5339d3333d850a3051c3abc74af71ed79abc7
AI_Metadata/CONTINUATION_GUIDE.md,698,e6325079155f246747020c8a447f7434e340321df710352fd09d39074f9cfa4e
AI_Metadata/PROJECT_CONTEXT.md,1779,44e7b3305747830e29995d7a34637a8be946030654f0f0e706076c58d00b62a7
Code/00_Setup/000_Preflight_und_Schema.sql,2682,6365c7397fa05c56b4100daf8fd02344a11ea31897c97dab3062fcb405d6e17f
Code/01_Common/010_VW_ModuleStatusCatalog.sql,3892,469c15de7c6408f2e9a4ed457e1d5442e9ca86215d9e9390dba57561102bb1aa
Code/01_Common/020_VW_AnalyseClassCatalog.sql,10115,5280cc75a5ae95c8ff522f359ef6628bd4cdd2cc675600d6319d05665a9e9a88
Code/01_Common/030_VW_AnalyseAccessPolicy.sql,3459,7abb9cb90b8d9d7be02108a16f9cc58e905c8b5acf56a51566b84a73bf078e45
Code/01_Common/040_VW_AnalyseAccessCurrent.sql,6307,817efc0863f5f7d96f1f2f305b50b5ba9e7413ef1e85b563a6a3db4fca310cfd
Code/01_Common/050_USP_CheckAnalyseAccess.sql,9650,142dcbd1449dee525825529018b441df98d2563202647b04e474513a155632cc
Code/01_Common/060_VW_FrameworkFeatureCatalog.sql,54398,c85bec9606e3bc124a176559bdd509ebe46d28a09e303dcf818148d244387af0
Code/01_Common/070_USP_CheckFrameworkCapabilities.sql,19997,7d5f869f22180c0b4cb5581a587527a07a02da1953c07d058ca67061b615a2c6
Code/01_Common/074_WaitTypeCatalog.sql,2230,351fd187f516929591246f827f4b9300ee8f25212336bf6c3708c709a56be4ab
Code/01_Common/074a_WaitTypeCatalog_Seed_01.sql,42615,d4c17b03052eeb76b68a316985e3be4dd8ae8052629d30414876921cf4efaf5d
Code/01_Common/074b_WaitTypeCatalog_Seed_02.sql,46503,adc2697844fbe0962fd472297da1b8fef91abf7508dbbd83fb50bcc68d3105c3
Code/01_Common/074c_WaitTypeCatalog_Seed_03.sql,43010,0b48be150b2a0b381b55723addc1ffe8d5eef0bc404a908fdc8306f235f5c1d9
Code/01_Common/074d_WaitTypeCatalog_Seed_04.sql,39921,a4b85b6555478e025129cdee9afb8e3914bb15c99d1aa67341624b8bc3a1a41e
Code/01_Common/075_TVF_WaitTypeInfo.sql,7945,99276a431e62388c1cad5543316f612672e7ac52b4cf9fc52930a5fe60723f24
Code/01_Common/076_TVF_QueryStoreWaitCategoryInfo.sql,3728,017924134fda15e976f7ec7c7452c88c45002321ad8a45a99ba1802df9f2837f
Code/01_Common/077_FrameworkVersion.sql,1989,ef9cb449f6e14910f4274572cbcfd74a312d78e62ff2ed126367daa3947cfa20
Code/01_Common/078_TVF_ParsePipeList.sql,5511,41e93cbea38a9664774a4da0ea4def33e6d17c823cd50ddbba6b413550e5bbcd
Code/01_Common/079_TVF_ParsePattern.sql,3322,0fc9e454d519b45827c69e7f8d8442170bbcdd91326be1b10f896f635c7ad500
Code/01_Common/080_TVF_ParseSqlNameList.sql,2122,66f412d009d81a7a6e27c83dfad1cff3e09c0de3ebd8a676677158724fb1496f
Code/01_Common/081_TVF_ParseFullObjectNameList.sql,3716,f6177a54dd158c5edcdcafc6ae025b92f471972175cd47b1e97cf1671d6eb1c2
Code/01_Common/082_TVF_DatabaseCandidates.sql,5950,f7854ff511be8ecb939e5d3aa1d7189d190920052c6858856c9cfb222cea0baf
Code/01_Common/083_USP_PrepareDatabaseCandidates.sql,7632,77e211d39ae44b6d67496218d70a13717b8643e643c2d9cb225085fd4eae3022
Code/01_Common/084_USP_PrepareNameFilters.sql,4513,2b48c44fe32481f9344435ede340a66f69585273a9913f1112332f5c1797bb91
Code/01_Common/085_TVF_ParseBigintList.sql,1656,b72332095400727f8caf08d65ac12adbe9171d44c9f2cc8765be599be3bda389
Code/01_Common/086_TVF_ParseStringList.sql,2968,8b665425e4fce11b8e176ceda287a88a83ad4f07f257a62a70f17af870304529
Code/01_Common/087_TVF_StatementText.sql,5587,e4f269d628a5a0c5584ac8aeb073a6add458540090300ee360ad496cb7eeffd1
Code/02_CurrentState/010_USP_CurrentSessions.sql,22495,fe2fc9941f8295d80136e5f54b111bb1d7215a7fb2e262f8bbdefd5c2f9719ae
Code/02_CurrentState/020_USP_CurrentRequests.sql,57391,4411855a9de828b94175f7ddd3afbb6b445fa7fa61a279ba56ab33fdd52b4ae7
Code/02_CurrentState/030_USP_CurrentBlocking.sql,24577,c7f24307787e630d87e531e6e0a8c2afe1b27edc8d5d6fa98d3558d8e61bc05f
Code/02_CurrentState/040_USP_CurrentWaits.sql,21410,fb9851afb4f05dbc50db2e86b11f44baae92f4b91a4b24e9e1c1579886d16536
Code/02_CurrentState/050_USP_CurrentTransactions.sql,11893,e7c645a4803cf3bdb1bdaa1aaf76047e2572fba1b86b19f1a79788a12cffb378
Code/02_CurrentState/060_USP_CurrentMemoryGrants.sql,27142,bd3fa7e1ada835c630ba62fe68256fc39b35fe58458f9430dfe5fd9f43223de8
Code/02_CurrentState/070_USP_CurrentTempDB.sql,13300,009d3a61377106231c8428528e357d25bc9f5a4a873dedee22fb7273c179c021
Code/02_CurrentState/080_USP_CurrentIO.sql,17443,7e29a0e90c7ca5ac8e0e6be3adb9b95e274f197a3c83ddf933b273fae9772aac
Code/02_CurrentState/090_USP_CurrentLog.sql,23595,b307ce7ea10499df47584d5cc9de1121180f0f36fef06422dfe24549dcdb365c
Code/02_CurrentState/100_USP_CurrentOverview.sql,16818,d712d66880cacc9282f9eac3ad58b6de9bb061b04ed20c9a90b04f16a8356d51
Code/03_ObjectIndex/010_USP_ObjectInventory.sql,30610,23b0511f114ccf37a4a6b630f501fbf41f998f8b6e9d79e86dd121de8bf484cf
Code/03_ObjectIndex/020_USP_IndexUsage.sql,32547,d544132c521818215c28f9df830769f8ec8da1b459401f3f0e4b0c4de30244c0
Code/03_ObjectIndex/025_USP_IndexOperationalStats.sql,28861,7205215e1a62a0bcdee9b5ebba5391b87839ef3902f2daab8ce611067c85f1c3
Code/03_ObjectIndex/030_USP_MissingIndexes.sql,23039,e0d1d04654415f949b59c2d806bb380f3417445bd91b02c18638409d5d8d82d5
Code/03_ObjectIndex/040_USP_Statistics.sql,27275,b6571eedd4616aaf39e3a0145984f29830135f997b93c328282071988b44b41d
Code/03_ObjectIndex/050_USP_Partitions.sql,25708,09264059a89b82df55fec57199e2f4fc145c852f8a3bc41c28ae33296964230a
Code/03_ObjectIndex/060_USP_Columnstore.sql,36844,6063156a43c8df7a1c74a329d0168dcb1023508b3d8d467a7c2ee16b5bb98350
Code/03_ObjectIndex/070_USP_IndexPhysicalStats.sql,26214,8d574a6d694392350c30464a9c7a8d8b371c5c5653c9301e7982c521be440726
Code/03_ObjectIndex/080_USP_ObjectAnalysis.sql,17349,dacf8c61f1f5080aead557f69ab09801a09b45aaaaea7fc3f77cbfceb2c9c298
Code/04_PlanCache/010_USP_QueryStats.sql,22858,398bbe79bc144bcddfa546bb02f8e1d6887431f4c241609b91ba7298e24f45d1
Code/04_PlanCache/020_USP_QueryHashAnalysis.sql,13369,27d8df2eecbad4b1cb613d2da2e4187b112c202c6ff9edbe6fb78a228981f785
Code/04_PlanCache/030_USP_PlanCacheHealth.sql,12960,9d994e75e8d3d0c03397114025c57c680531074a7cdd5110384b1ca1ea24278a
Code/04_PlanCache/040_USP_PlanDetails.sql,18612,27430601235f0dc5f101a526fd9895b92fe22908f446df4605fbe042104210ff
Code/04_PlanCache/050_USP_ShowplanAnalysis.sql,40746,366c5c258707744eb49eb497f243de1d1254893678234791aa2c09119b6fa52f
Code/04_PlanCache/060_USP_PlanCacheAnalysis.sql,10071,6bf82fad636ab73f15a83490cebbedbc48fd79a0c4380e8175af1532c941901d
Code/05_QueryStore/010_USP_QueryStoreStatus.sql,15340,0e9441e2cdc0d911066a02c44edbf1342e085ebfe654ba206b3efdbdb5057bda
Code/05_QueryStore/020_USP_QueryStoreRuntimeStats.sql,30917,1f9ff131509e7ab87c28c931336b1c647f3982c6718582fdc42903f8ee304a4f
Code/05_QueryStore/030_USP_QueryStoreWaitStats.sql,12896,3aad7d2254947067aa0f5296f4f75a31d1e303449527c15b8f84c88b4bdb934a
Code/05_QueryStore/040_USP_QueryStorePlanChanges.sql,13743,da8f0b40745754cd95a3c0d5c7dad19e46e4b6c6c0aaacd64da44c79c97dabae
Code/05_QueryStore/050_USP_QueryStoreRegressions.sql,15506,77e8955900a00cfe753729e9ecc8eade0a905098efb1e615976e43e7680d7eaa
Code/05_QueryStore/060_USP_QueryStoreForcedPlans.sql,10873,9762bfbdc73de526347fd3c2f612d7c6fea88cbb031d4aefd261e1ec45775ab9
Code/05_QueryStore/070_USP_QueryStoreHints.sql,7716,dcb8083c81668b5d3ee4bf0a2975da02c9ce70a9f9a68b78027b6937e6d5f4cb
Code/05_QueryStore/080_USP_QueryStoreAnalysis.sql,13129,960a8c935d2ea90c991e85609e0424fd8abbfb5f406d1c97e7c7271991d9af6a
Code/06_ExtendedEvents/010_USP_ExtendedEventsSessions.sql,30687,514b22a3b1b8fb4348ea429f8c9f26a358d36d36835c11c77dcb452121db45d7
Code/06_ExtendedEvents/020_USP_ExtendedEventsReadEvents.sql,27097,9814aa836ae88d7004e00f23dfb890cec5f6bfca01fdef0927166f1e5b6b3590
Code/06_ExtendedEvents/030_USP_ExtendedEventsDeadlocks.sql,23382,2e10587b0c0b6252178f59293de02879695bda84a4435779b4e476d3e1b1d287
Code/06_ExtendedEvents/040_USP_ExtendedEventsBlockedProcesses.sql,23737,e09b8f8c76d9e1f70efaffda53c5fc919d73297428450df8438f1cdaf8ffe679
Code/06_ExtendedEvents/050_USP_ExtendedEventsTargetRuntime.sql,10586,6e2f9f1ddeb30ff84fa2baf7e460346b2c6c71f6bc3b767ea22bc09b1ff6f083
Code/06_ExtendedEvents/060_USP_ExtendedEventsAnalysis.sql,11051,19208aed3d7e85d1aec816496e69a5ae14cc3aaf1bf3d4e0873423dc792baeb0
Code/07_Infrastructure/010_USP_AgentStatus.sql,6627,32197c16799130daaf156f74d6d3333c4911de5930ff9ee3548c2d98c81f43b9
Code/07_Infrastructure/020_USP_AgentJobs.sql,16450,08f053f3274268aef781ee658747e6b03082b5438999bab18d816974d778b485
Code/07_Infrastructure/030_USP_ResourceGovernorAnalysis.sql,20834,f5830e098dc5641d6bc2c29b95345e34ad5eecc86902158728aef23608896808
Code/07_Infrastructure/040_USP_AvailabilityGroups.sql,9756,c3e73b50d6be875824af22749ef1958155273bd4ea832c50cbea32966751f3e7
Code/07_Infrastructure/050_USP_BackupRecovery.sql,15179,5d3d0b4fc916a6553ff3b943608cb4c85d56bb138005a0a92f7ae78b9d4e3bb2
Code/07_Infrastructure/060_USP_LogShippingStatus.sql,7794,c0d4772da4c50c0f13fdfca53ddcb50e8ff252d2ae4141a3ba255e852e654a3e
Code/07_Infrastructure/070_USP_ReplicationStatus.sql,8902,c2629cf6db23d2d839165fe4f8d4266aad1059422e7b17ddfa0a6f17bc73106a
Code/07_Infrastructure/080_USP_DataCaptureStatus.sql,17461,d377de4fd06f270e03c243aaf4528c6247346909a950fff276009adad6985681
Code/07_Infrastructure/090_USP_InfrastructureAnalysis.sql,13069,ba7de572182d69a746a3368a9ffb58b481fcf51d22a36e70e6f51606a5e5b285
Code/08_ServerHealth/010_USP_ServerCpuTopology.sql,4978,bbfde4b911a9f604b9e2758c770ed8b79a64b977c721d1977c24999e1281e02c
Code/08_ServerHealth/020_USP_ServerNuma.sql,4976,880077da4ab7e34fecab31fe92e5b58b3a6326dae6fce81d227b945849338396
Code/08_ServerHealth/030_USP_ServerMemory.sql,6598,208af427e52a7228a10f0c1640be3ff6e88b11f5f924ed93fc4c27b98875c035
Code/08_ServerHealth/040_USP_TempDBConfiguration.sql,3815,ade656142c93ce6e97162ac0a769bd176dede4bb8e526b1ddf276edb40adcd36
Code/08_ServerHealth/050_USP_ServerConfiguration.sql,4967,c2dc80d8d85d43a0faff7571bc638ca8da12d10e67a4dd779fc88b7dbec34250
Code/08_ServerHealth/060_USP_TraceFlags.sql,2727,172ad4a9fb225a79c9edba3851b702f964460dacf19253eca516c361fde29c2c
Code/08_ServerHealth/070_USP_StartupParameters.sql,3823,5965ebfbae7c363a97ef0135ff120463805109dd50d23e3e3f808eb1c816993e
Code/08_ServerHealth/080_USP_OSInformation.sql,6725,686b9caee8777c88b9b8f1668687afecbd49406e347b7bad556009fa590c247a
Code/08_ServerHealth/090_USP_ServerSecurityConfiguration.sql,10994,c7156abc42b6bc54a1b454ac667c0d18e086a6fc1ccd60cda9f1695d8d925881
Code/08_ServerHealth/100_USP_ServerHealthAnalysis.sql,15775,8b2d1cde69148c666bdabe7fc9bc6c6e1448ecbe4e7738d44bfb1c973de78c08
Code/09_VersionAdaptive/005_Deprecated_Object_Cleanup.sql,1660,2f2d521e953f257c5c247de094701cb6e4cc7cf956f6b14836bcd27969998ede
Code/09_VersionAdaptive/010_USP_ServerFeatureCapabilities.sql,18781,55bb1c3f4527bf8aa876001f5e2db65a9c973fb01331aa61d0e4c4f16b0dd812
Code/Examples/040_Schnellreferenz_Aufrufe.sql,1485,6e5e9c9f78da21934afb6f2e65b24cf6ce69cd22cc1ab2188ff0545b8a56d798
Code/Examples/041_Beispielaufrufe_Alle_Funktionalitaeten.sql,4117,9ae227ef82f90090cffda6c829446f36db3308778559baf6d3a8260df8dce8a2
Code/Install/Build-StandaloneInstaller.ps1,1585,1c9d2fab73c0687ec0adf2de22c2383e3735124880cb561f93348d7ed17b2d06
Code/Install/Install_All.sql,4537,0b8e0178a463e2c85116be347eb965cc89d1711e18dafe38ea785e0a97ba8185
Code/Install/README.md,343,c32b8c469ed1b6d3901828b17cd192254cd0e0ec617f8b80ac40fc861ac74f93
Code/Tests/Common/090_Test_und_Abnahme_Phase1A.sql,667,a116f013c1c4ae0cda76dd029416da14d811470c2a954c56c57a4172dc0517b5
Code/Tests/CurrentState/110_Test_und_Abnahme_Phase1B.sql,1184,da15a6fe7ebcb89c6fe3d1cfb5a83914a940d342a10df49071e9e69b2abac95a
Code/Tests/ExtendedEvents/110_Test_und_Abnahme_Phase5.sql,208,b21d84170796c6c75e8c98bf87ae7b7703770b80ab4af4276c4033f9c6f5b6c3
Code/Tests/Infrastructure/110_Test_und_Abnahme_Phase6.sql,253,b3e59e2ed65f7210dc065a85e84fc2d9ea75c47dc1051c726b5b939ed44d3666
Code/Tests/Integration/110_Smoke_Test.sql,4899,b8e5e8e3a71b338958b5adb4b998ea47dca39be7f9a79ff06be54a5909b862e8
Code/Tests/Integration/163_Parameter_API_Vertrag.sql,1610,17c733595099d9cede88535682d34ed596be44587c1fc6d510357fe9e00b96fa
Code/Tests/ObjectIndex/110_Test_und_Abnahme_Phase2.sql,235,29c832bf58d58ed25ab01eab5467b16dd806731503607d4b0bf863d6af2d62b9
Code/Tests/PlanCache/110_Test_und_Abnahme_Phase3.sql,191,37f56b952278af0703d1263fca299999722da95034d65664edcb20256a60f7ac
Code/Tests/QueryStore/110_Test_und_Abnahme_Phase4.sql,252,035213513b145d18beec899c56c997c5d6c9277060aa5cf0adec18aab447b771
Code/Tests/ServerHealth/110_Test_und_Abnahme_Phase7.sql,245,0c2408d32a47bf5390e40427bad8a14b3abb0ae2c9085c1d3f69f6302a8482c3
Documentation/Architecture/Filter_Lists_and_Patterns.md,1330,fccb62be813fb6096e38c3bc777c251c65a4f6b82e86ed23a41e8bfb9f70a7e1
Documentation/Architecture/Memory_Grants_and_Resource_Governor.md,972,9c4f1f2a77fd42871562ec92fcb3020aa1db67bb00c5f63df84f3a10d1877c98
Documentation/Architecture/Output_RAW_CONSOLE_JSON.md,1898,1406de961623b869b135ae5831a6aa4725f72195e1bcb57d124511c586fb90dd
Documentation/Architecture/Parameter_API.md,1933,d9c577c8d6fe5309b68b46f1baab5e27cf996c7dd76a3421b1f19248ac711b93
Documentation/Architecture/Row_Limits.md,813,72fd5de2f6eff0f0cc5c1620915207f3bd8484fb4c7a7d3d3bf2c29ce0d69ac3
Documentation/Architecture/SQL_Text_Statement_Batch_Module.md,5266,c815764ff5070b48d27141a0df6eab2056a0e41a28c16d9027b36ded70818b03
Documentation/Operations/Version_Adaptive_Features.md,852,65aa51b466fdc4c775d93b1fbb43f35c5ad4476eb1d6fb8630041bbdf194c65e
Documentation/Operations/Wait_Stats_Methodology.md,1106,51467cfd9027bda18d1e0eb7b3924630e11c9f24e343f34ea019aee0d4ac0a71
Documentation/Operations/Wait_Type_Catalog.md,363,cfee98155cabdb8ab6b8e1345d45cc1f0176f9aa1725ea40c175b63894c9c150
Documentation/Quality/Known_Issues.md,1403,fbb42a2855a02a79133f43220f5dad5d690b1be89db2a56611ce1b1dcf4e4fcc
Documentation/Quality/Next_Steps.md,2051,eeace3740bf677422b245ba1fbf4ea0db28ee2a39ec87666e71d2532366cafd4
Documentation/Quality/Release_Notes.md,3516,b35a2c550287e649a2e85ea1bbc1522bfa0a04560137bba4efb3b65853c35917
Documentation/README.md,1062,5f51d76c805a90eb4c1a1881ca637694b6de506a1ec4adc2f17546407eb802c1
Documentation/Reference/Call_Catalog.md,8106,69ca37607faec6bf8b88cf560d6d85289b006be63e18c03c312d33ce5287c9ac
Documentation/Reference/Installation.md,2682,fe5fb648171979bac74e15110c4c5338a25602b976b780a12c4e61e16d612eb5
Documentation/Reference/Procedure_Reference.md,37105,444d0e6da504108ef4dad08c4b847577887e51c921a36a1f3ddb0adb65278e0c
Documentation/Reference/Resultset_Conventions.md,2500,abed5327628d76e61fb76e4247fc04f0b4fda5eb0d975fe7fd1c7581d4fce64e
Documentation/Reference/Scenarios.md,2677,4c5717ac2d7b2589c1d889b0cc51b69b005de21c3d7fb82e13de801895b50189
Documentation/Requirements/Requirements_and_Decisions.md,15729,4bccc405d4cf0ecd989634617044dc0d66b28c839da38efe3fc48e4d6f53ab2c
Documentation/Research/Extended_Events.md,2755,f585f2c2fdb7e0408842805859ebd19afe6753c42f90754c170be9bc354d25cc
Documentation/Research/Legacy_Analysis_Results.md,1539,ef5c315688f21172e527054993c0791e5efdff27a2ab0a465bdee47afc1f2e64
Documentation/Research/Plan_Cache_and_Showplan.md,3361,40df0693203494eeec805a89b634717c6c31a5bbfd5bed2321f492d00ca27738
Documentation/Research/Query_Store.md,1451,394806e26039da5c98fadb09f1b1bc5fbe6d8a7b3301072f79db0c16edf0b1e3
Documentation/Research/Sources.md,15410,7d234e98c896e925a1aff23257205764a9be9e7ee6ea43fdf1fa90c9f5bf5a07
Metadata/Inventory/Objects.csv,6445,cd2e6ce1135e5eb88c29561cf0b3afd9263288d1a267f34c0eae399637f0e6b0
Metadata/Inventory/Parameters.csv,46829,2c60abe7698b110fb4151df98b5dc37ca2c9944a5afd93a6d0e8a7ebc4f7cfad
Metadata/Quality/Migration_Audit.json,832,fd6be919b3d0aff6d23a0711254168563bf54b2e46ddc3d1fb12140091fc7fb6
